# application server
uWSGI>=2.0.31,<2.1

# Framework
Django>=6.0,<6.1

# Python Libs
gspread>=6.2.1,<6.3.0
html-sanitizer>=2.6.0,<3
Pillow>=12.0.0,<12.1
psycopg==3.3.2,<3.4  # apt-get install postgis
requests>=2.32.5,<2.33
python-dateutil>=2.9.0,<3
python-dotenv>=1.2.1,<1.3
sentry-sdk[django]>=2.47.0,<3

# Django Libs
django-allauth>=65.13.1,<65.14
django-autocomplete-light>=3.12.1,<3.13
django-autoslug>=1.9.9,<1.10
django-axes[ipware]>=8.0.0,<9.0
crispy-bootstrap5==2025.6
django-cleanup>=9.0.0,<10.0
django-crispy-forms>=2.5,<2.6
django-filter>=25.2,<26
django-debug-toolbar>=6.1.0,<7.0
django-map-widgets>=0.5.1,<0.6
django-model-utils>=5.0.0,<5.1
djangorestframework>=3.16.1,<3.17
django-ses>=4.4.0,<4.5
django-vite>=3.1.0,<3.2
django-webtest>=1.9.14,<1.10
drf-yasg>=1.21.11,<1.22
